
//ProjectCode: P1-Building Remodeling

<ProjectCode>

	 Name=Building Remodeling

	 ProjectCode=P1

	 Description=No Description Available

	 Status=2

	 GroupUser=demoerp@softleanerp.com

	 ApprovedBy=Srimanta

</ProjectCode>

//ProjectCode: P2-Remodeling of Residential House

<ProjectCode>

	 Name=Remodeling of Residential House

	 ProjectCode=P2

	 Description=Remodeling of Residential House

	 Status=2

	 GroupUser=demoerp@softleanerp.com

	 ApprovedBy=tony

</ProjectCode>

//ProjectCode: P3-Basement / Foundation Concrete

<ProjectCode>

	 Name=Basement / Foundation Concrete

	 ProjectCode=P3

	 Description=basement  and  foundation concrete template

	 Status=2

	 GroupUser=mike@accontractor.com

	 ApprovedBy=mike

</ProjectCode>

//MainCode: P1:1

<MainCode>

	 Name=Flooring

	 ProjectCode=P1

	 MainJobCode=1

	 UmCode=SFT

	 DeptCode=2

	 Description=No Description Available

	 Status=2

	 GroupUser=demoerp@softleanerp.com

	 ApprovedBy=Srimanta

</MainCode>

//MainCode: P1:2

<MainCode>

	 Name=Granite

	 ProjectCode=P1

	 MainJobCode=2

	 UmCode=SFT

	 DeptCode=2

	 Description=No Description Available

	 Status=2

	 GroupUser=demoerp@softleanerp.com

	 ApprovedBy=Srimanta

</MainCode>

//MainCode: P2:1

<MainCode>

	 Name=Flooring

	 ProjectCode=P2

	 MainJobCode=1

	 UmCode=SFT

	 DeptCode=2

	 Description=No Description Available

	 Status=2

	 GroupUser=demoerp@softleanerp.com

	 ApprovedBy=Tony

</MainCode>

//MainCode: P2:2

<MainCode>

	 Name=Bathroom

	 ProjectCode=P2

	 MainJobCode=2

	 UmCode=UNIT

	 DeptCode=2

	 Description=No Description Available

	 Status=2

	 GroupUser=demoerp@softleanerp.com

	 ApprovedBy=Tony

</MainCode>

//MainCode: P2:3

<MainCode>

	 Name=Painting

	 ProjectCode=P2

	 MainJobCode=3

	 UmCode=UNIT

	 DeptCode=2

	 Description=No Description Available

	 Status=2

	 GroupUser=demoerp@softleanerp.com

	 ApprovedBy=Tony

</MainCode>

//MainCode: P2:4

<MainCode>

	 Name=Interior

	 ProjectCode=P2

	 MainJobCode=4

	 UmCode=UNIT

	 DeptCode=2

	 Description=No Description Available

	 Status=2

	 GroupUser=demoerp@softleanerp.com

	 ApprovedBy=Tony

</MainCode>

//MainCode: P3:1

<MainCode>

	 Name=Concrete

	 ProjectCode=P3

	 MainJobCode=1

	 UmCode=CFT

	 DeptCode=2

	 Description=No Description Available

	 Status=2

	 GroupUser=mike@accontractor.com

	 ApprovedBy=mike

</MainCode>

//MainCode: P3:2

<MainCode>

	 Name=Patio/Arbors Cover

	 ProjectCode=P3

	 MainJobCode=2

	 UmCode=CFT

	 DeptCode=2

	 Description=No Description Available

	 Status=2

	 GroupUser=mike@accontractor.com

	 ApprovedBy=mike

</MainCode>

//MainCode: P3:3

<MainCode>

	 Name=Pavers

	 ProjectCode=P3

	 MainJobCode=3

	 UmCode=CFT

	 DeptCode=2

	 Description=No Description Available

	 Status=2

	 GroupUser=mike@accontractor.com

	 ApprovedBy=mike

</MainCode>

//MainCode: P3:4

<MainCode>

	 Name=Sad (grass)

	 ProjectCode=P3

	 MainJobCode=4

	 UmCode=CFT

	 DeptCode=2

	 Description=No Description Available

	 Status=2

	 GroupUser=mike@accontractor.com

	 ApprovedBy=mike

</MainCode>

//MainCode: P3:5

<MainCode>

	 Name=Pavers

	 ProjectCode=P3

	 MainJobCode=5

	 UmCode=CFT

	 DeptCode=2

	 Description=No Description Available

	 Status=2

	 GroupUser=mike@accontractor.com

	 ApprovedBy=mike

</MainCode>

//MainCode: P3:6

<MainCode>

	 Name=Retaining/Garden Walls

	 ProjectCode=P3

	 MainJobCode=6

	 UmCode=CFT

	 DeptCode=2

	 Description=No Description Available

	 Status=2

	 GroupUser=mike@accontractor.com

	 ApprovedBy=Mike

</MainCode>

//SubCode: P1:1:101

<SubCode>

	 Name=Laminated

	 ProjectCode=P1

	 MainJobCode=1

	 SubJobCode=101

	 Umcode=SFT

	 UnitRate=5

	 Description=Laminated flooring

	 Status=2

	 ApprovedBy=None

	 GroupUser=demoerp@softleanerp.com

</SubCode>

//SubCode: P1:1:102

<SubCode>

	 Name=Tile Flooring

	 ProjectCode=P1

	 MainJobCode=1

	 SubJobCode=102

	 Umcode=SFT

	 UnitRate=7

	 Description=Tile Flooring

	 Status=2

	 ApprovedBy=None

	 GroupUser=demoerp@softleanerp.com

</SubCode>

//SubCode: P1:1:103

<SubCode>

	 Name=Marble Flooring

	 ProjectCode=P1

	 MainJobCode=1

	 SubJobCode=103

	 Umcode=SFT

	 UnitRate=8

	 Description=Marble flooring

	 Status=2

	 ApprovedBy=None

	 GroupUser=demoerp@softleanerp.com

</SubCode>

//SubCode: P1:1:104

<SubCode>

	 Name=Carpet Flooring

	 ProjectCode=P1

	 MainJobCode=1

	 SubJobCode=104

	 Umcode=SFT

	 UnitRate=3

	 Description=Carpet flooring

	 Status=2

	 ApprovedBy=None

	 GroupUser=demoerp@softleanerp.com

</SubCode>

//SubCode: P1:2:201

<SubCode>

	 Name=Kitchen Granite

	 ProjectCode=P1

	 MainJobCode=2

	 SubJobCode=201

	 Umcode=SFT

	 UnitRate=8

	 Description=Kitchen Granite

	 Status=2

	 ApprovedBy=None

	 GroupUser=demoerp@softleanerp.com

</SubCode>

//SubCode: P1:2:202

<SubCode>

	 Name=Front Door Granite

	 ProjectCode=P1

	 MainJobCode=2

	 SubJobCode=202

	 Umcode=SFT

	 UnitRate=8

	 Description=Front Door Granite

	 Status=2

	 ApprovedBy=None

	 GroupUser=demoerp@softleanerp.com

</SubCode>

//SubCode: P1:2:203

<SubCode>

	 Name=Floor Granite

	 ProjectCode=P1

	 MainJobCode=2

	 SubJobCode=203

	 Umcode=SFT

	 UnitRate=7

	 Description=Floor Granite

	 Status=2

	 ApprovedBy=None

	 GroupUser=demoerp@softleanerp.com

</SubCode>

//SubCode: P2:1:101

<SubCode>

	 Name=Basic Wood Flooring/Sqft

	 ProjectCode=P2

	 MainJobCode=1

	 SubJobCode=101

	 Umcode=SFT

	 UnitRate=7.5

	 Description=Basic wood flooring with regular wood,fine polished and different color combination

	 Status=2

	 ApprovedBy=None

	 GroupUser=demoerp@softleanerp.com

</SubCode>

//SubCode: P2:1:102

<SubCode>

	 Name=Basic Tile Flooring/Sqft

	 ProjectCode=P2

	 MainJobCode=1

	 SubJobCode=102

	 Umcode=SFT

	 UnitRate=7

	 Description=Basic Tile flooring with different color combination,bright looking

	 Status=2

	 ApprovedBy=None

	 GroupUser=demoerp@softleanerp.com

</SubCode>

//SubCode: P2:1:103

<SubCode>

	 Name=Basic Lamination Flooring/Sqft

	 ProjectCode=P2

	 MainJobCode=1

	 SubJobCode=103

	 Umcode=SFT

	 UnitRate=4

	 Description=Basic lamination flooring with laminated wood diffrent color including labor

	 Status=2

	 ApprovedBy=None

	 GroupUser=demoerp@softleanerp.com

</SubCode>

//SubCode: P2:1:104

<SubCode>

	 Name=Basic Marble flooring/Sqft

	 ProjectCode=P2

	 MainJobCode=1

	 SubJobCode=104

	 Umcode=SFT

	 UnitRate=12

	 Description=Basic marble flooring with common brand,nice top finishing

	 Status=2

	 ApprovedBy=None

	 GroupUser=demoerp@softleanerp.com

</SubCode>

//SubCode: P2:1:105

<SubCode>

	 Name=Basic Granite flooring/Sqft

	 ProjectCode=P2

	 MainJobCode=1

	 SubJobCode=105

	 Umcode=SFT

	 UnitRate=11.5

	 Description=Basic granite flooring with bright and nice finishing with best color combinition

	 Status=2

	 ApprovedBy=None

	 GroupUser=demoerp@softleanerp.com

</SubCode>

//SubCode: P2:1:106

<SubCode>

	 Name=Premium Wood Flooring/Sqft

	 ProjectCode=P2

	 MainJobCode=1

	 SubJobCode=106

	 Umcode=SFT

	 UnitRate=8

	 Description=Premium wood flooring with high quality wood,fine polished and different color combination

	 Status=2

	 ApprovedBy=None

	 GroupUser=demoerp@softleanerp.com

</SubCode>

//SubCode: P2:1:107

<SubCode>

	 Name=Premium Tile Flooring/Sqft

	 ProjectCode=P2

	 MainJobCode=1

	 SubJobCode=107

	 Umcode=SFT

	 UnitRate=10

	 Description=Premium Tile flooring with different color combination,best quality brand and bright looking

	 Status=2

	 ApprovedBy=None

	 GroupUser=demoerp@softleanerp.com

</SubCode>

//SubCode: P2:1:108

<SubCode>

	 Name=Premium Lamination Flooring/Sqft

	 ProjectCode=P2

	 MainJobCode=1

	 SubJobCode=108

	 Umcode=SFT

	 UnitRate=7

	 Description=Premium lamination flooring with high grade laminated material with different color including labor

	 Status=2

	 ApprovedBy=None

	 GroupUser=demoerp@softleanerp.com

</SubCode>

//SubCode: P2:1:109

<SubCode>

	 Name=Premium Marble flooring/Sqft

	 ProjectCode=P2

	 MainJobCode=1

	 SubJobCode=109

	 Umcode=SFT

	 UnitRate=13

	 Description=Premium marble flooring with best quality brand of material,nice top finishing

	 Status=2

	 ApprovedBy=None

	 GroupUser=demoerp@softleanerp.com

</SubCode>

//SubCode: P2:1:110

<SubCode>

	 Name=Premium Granite flooring/Sqft

	 ProjectCode=P2

	 MainJobCode=1

	 SubJobCode=110

	 Umcode=SFT

	 UnitRate=12.5

	 Description=Premium granite flooring with bright and nice finishing with best color combinition

	 Status=2

	 ApprovedBy=None

	 GroupUser=demoerp@softleanerp.com

</SubCode>

//SubCode: P2:1:111

<SubCode>

	 Name=Basic Carpet Installation/Sqft

	 ProjectCode=P2

	 MainJobCode=1

	 SubJobCode=111

	 Umcode=SFT

	 UnitRate=2

	 Description=Basic Carpet Installation per Sqft with choice of material and including labor

	 Status=2

	 ApprovedBy=None

	 GroupUser=demoerp@softleanerp.com

</SubCode>

//SubCode: P2:1:112

<SubCode>

	 Name=Premium Carpet Installation/Sqft

	 ProjectCode=P2

	 MainJobCode=1

	 SubJobCode=112

	 Umcode=SFT

	 UnitRate=4.25

	 Description=Premium Carpet Installation per Sqft with choice of best quality material and including labor

	 Status=2

	 ApprovedBy=None

	 GroupUser=demoerp@softleanerp.com

</SubCode>

//SubCode: P2:2:201

<SubCode>

	 Name=Basic Bathroom remodeling with fiberglass finish

	 ProjectCode=P2

	 MainJobCode=2

	 SubJobCode=201

	 Umcode=UNIT

	 UnitRate=1250

	 Description=Basic bathroom remodeling with high quality fiber glass and lobor

	 Status=2

	 ApprovedBy=None

	 GroupUser=demoerp@softleanerp.com

</SubCode>

//SubCode: P2:2:202

<SubCode>

	 Name=Premium Bathroom remodeling with Tile

	 ProjectCode=P2

	 MainJobCode=2

	 SubJobCode=202

	 Umcode=UNIT

	 UnitRate=2100

	 Description=Premium Bathroom remodeling with best brand Tile,nice looking

	 Status=2

	 ApprovedBy=None

	 GroupUser=demoerp@softleanerp.com

</SubCode>

//SubCode: P2:3:301

<SubCode>

	 Name=Basic Painting with single quote /room

	 ProjectCode=P2

	 MainJobCode=3

	 SubJobCode=301

	 Umcode=UNIT

	 UnitRate=350

	 Description=Basic Painting with single quote per room with choice of color

	 Status=2

	 ApprovedBy=None

	 GroupUser=demoerp@softleanerp.com

</SubCode>

//SubCode: P2:3:302

<SubCode>

	 Name=Premium Painting with double quote/room

	 ProjectCode=P2

	 MainJobCode=3

	 SubJobCode=302

	 Umcode=UNIT

	 UnitRate=650

	 Description=Premium Painting with double quote per room with choice of best brand color

	 Status=2

	 ApprovedBy=None

	 GroupUser=demoerp@softleanerp.com

</SubCode>

//SubCode: P2:4:401

<SubCode>

	 Name=Basic Interior Door Installation

	 ProjectCode=P2

	 MainJobCode=4

	 SubJobCode=401

	 Umcode=UNIT

	 UnitRate=175

	 Description=Basic Interior Door Installation with quality wood and including labor combo

	 Status=2

	 ApprovedBy=None

	 GroupUser=demoerp@softleanerp.com

</SubCode>

//SubCode: P2:4:402

<SubCode>

	 Name=Premium Interior Door Installation

	 ProjectCode=P2

	 MainJobCode=4

	 SubJobCode=402

	 Umcode=UNIT

	 UnitRate=205

	 Description=Premium Interior Door Installation with best quality of material and labor combo

	 Status=2

	 ApprovedBy=None

	 GroupUser=demoerp@softleanerp.com

</SubCode>

//SubCode: P2:4:403

<SubCode>

