
//*****************************************************************//
//ListProperty:Account
//**************************************************************//


//Attribute:Status

<ListProperty>

	Object=Account

	Attribute=Status

	PropertyString=Open

	PropertyValue=Open

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Account

	Attribute=Status

	PropertyString=Closed

	PropertyValue=Closed

	Scope=Button:Close Account

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=Account

	Attribute=Status

	PropertyString=Suspended

	PropertyValue=Suspended

	Scope=Button:Suspend Account

	PropIndex=3

</ListProperty>

//*****************************************************************//
//ListProperty:Approval
//**************************************************************//


<ListProperty>

	Object=Approval

	Attribute=Status

	PropertyString=Proposed

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Approval

	Attribute=Status

	PropertyString=Accepted

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//*****************************************************************//
//ListProperty:Asset
//**************************************************************//


<ListProperty>

	Object=Asset

	Attribute=Status

	PropertyString=Active

	PropertyValue=1

	Scope=Button:Make Active

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Asset

	Attribute=Status

	PropertyString=Not Active

	PropertyValue=2

	Scope=Button:Non Active

	PropIndex=2

</ListProperty>

//Attribute:Type

<ListProperty>

	Object=Asset

	Attribute=Type

	PropertyString=Fixed

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Asset

	Attribute=Type

	PropertyString=Movable

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//*****************************************************************//
//ListProperty:AssetPlan
//**************************************************************//


//Attribute:Status

<ListProperty>

	Object=AssetPlan

	Attribute=Status

	PropertyString=Not At Site

	PropertyValue=1

	Scope=Button:Not At Site

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=AssetPlan

	Attribute=Status

	PropertyString=At Site

	PropertyValue=2

	Scope=Button:At Site

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=AssetPlan

	Attribute=Status

	PropertyString=Not Located

	PropertyValue=3

	Scope=Button:Not Located

	PropIndex=3

</ListProperty>

//*****************************************************************//
//ListProperty:Attribute
//**************************************************************//


//Attribute:HasCodeObject

<ListProperty>

	Object=Attribute

	Attribute=HasCodeObject

	PropertyString=No

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Attribute

	Attribute=HasCodeObject

	PropertyString=Yes

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//Attribute:HasProperty

<ListProperty>

	Object=Attribute

	Attribute=HasProperty

	PropertyString=No

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Attribute

	Attribute=HasProperty

	PropertyString=Yes

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//*****************************************************************//
//ListProperty:Benifit
//**************************************************************//


//Attribute:BenifitType

<ListProperty>

	Object=Benifit

	Attribute=BenifitType

	PropertyString=Every Pay

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Benifit

	Attribute=BenifitType

	PropertyString=Carry Over

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//*****************************************************************//
//ListProperty:BidProject
//**************************************************************//


//Attribute:Status

<ListProperty>

	Object=BidProject

	Attribute=Status

	PropertyString=Review

	PropertyValue=1

	Scope=Button:Reviewed

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=BidProject

	Attribute=Status

	PropertyString=Publish Lead

	PropertyValue=2

	Scope=Button:Publish As Lead

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=BidProject

	Attribute=Status

	PropertyString=Contact Owner

	PropertyValue=3

	Scope=Button:Contact To Owner

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=BidProject

	Attribute=Status

	PropertyString=In Progress

	PropertyValue=4

	Scope=Button:In Progress

	PropIndex=4

</ListProperty>

<ListProperty>

	Object=BidProject

	Attribute=Status

	PropertyString=Closed

	PropertyValue=5

	Scope=Button:Closed

	PropIndex=5

</ListProperty>

//*****************************************************************//
//ListProperty:BidRequest
//**************************************************************//


<ListProperty>

	Object=BidRequest

	Attribute=Status

	PropertyString=Open

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=BidRequest

	Attribute=Status

	PropertyString=Generate Master PO

	PropertyValue=2

	Scope=Button:Generate Mater PO

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=BidRequest

	Attribute=Status

	PropertyString=Close

	PropertyValue=100

	Scope=Button:Close

	PropIndex=3

</ListProperty>

//*****************************************************************//
//ListProperty:Boq
//**************************************************************//


<ListProperty>

	Object=Boq

	Attribute=Status

	PropertyString=Estimate

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Boq

	Attribute=Status

	PropertyString=Profit

	PropertyValue=2

	Scope=Button:Change To Profit

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=Boq

	Attribute=Status

	PropertyString=Loss

	PropertyValue=3

	Scope=Button:Change To Loss

	PropIndex=3

</ListProperty>

//*****************************************************************//
//ListProperty:BoqPlan
//**************************************************************//


<ListProperty>

	Object=BoqPlan

	Attribute=Status

	PropertyString=Proposed

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=BoqPlan

	Attribute=Status

	PropertyString=Approved

	PropertyValue=2

	Scope=Button:Approve It

	PropIndex=2

</ListProperty>

//*****************************************************************//
//ListProperty:Budget
//**************************************************************//


<ListProperty>

	Object=Budget

	Attribute=Status

	PropertyString=Generate Forcast

	PropertyValue=1

	Scope=Button:Generate Forcast

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Budget

	Attribute=Status

	PropertyString=Open

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=Budget

	Attribute=Status

	PropertyString=Closed

	PropertyValue=100

	Scope=Button:Close Budget

	PropIndex=3

</ListProperty>

//*****************************************************************//
//ListProperty:Change
//**************************************************************//


<ListProperty>

	Object=Change

	Attribute=Status

	PropertyString=Not Estimated

	PropertyValue=1

	Scope=Button:Not Estimated

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Change

	Attribute=Status

	PropertyString=Open

	PropertyValue=2

	Scope=Button:Change To Open

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=Change

	Attribute=Status

	PropertyString=Closed

	PropertyValue=100

	Scope=Button:Closed

	PropIndex=3

</ListProperty>

//*****************************************************************//
//ListProperty:Currency
//**************************************************************//


//Attribute:Type

<ListProperty>

	Object=Currency

	Attribute=Type

	PropertyString=Default

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Currency

	Attribute=Type

	PropertyString=Conversion

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//*****************************************************************//
//ListProperty:CurrentPlan
//**************************************************************//


//Attribute:Status

<ListProperty>

	Object=CurrentPlan

	Attribute=Status

	PropertyString=Proposed

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=CurrentPlan

	Attribute=Status

	PropertyString=Approved

	PropertyValue=2

	Scope=Button:Approve It

	PropIndex=2

</ListProperty>

//*****************************************************************//
//ListProperty:EarnedVacation
//**************************************************************//


//Attribute:IsCumulative

<ListProperty>

	Object=EarnedVacation

	Attribute=IsCumulative

	PropertyString=Yes

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=EarnedVacation

	Attribute=IsCumulative

	PropertyString=No

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//*****************************************************************//
//ListProperty:Employee
//**************************************************************//


//Attribute:Status

<ListProperty>

	Object=Employee

	Attribute=Status

	PropertyString=Active

	PropertyValue=1

	Scope=Button:Make Active

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Employee

	Attribute=Status

	PropertyString=Resigned

	PropertyValue=2

	Scope=Button:Resigned

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=Employee

	Attribute=Status

	PropertyString=Terminated

	PropertyValue=3

	Scope=Button:Terminate Employee

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=Employee

	Attribute=Status

	PropertyString=In Active

	PropertyValue=4

	Scope=Button:Make In Active

	PropIndex=4

</ListProperty>

//*****************************************************************//
//ListProperty:Equipment
//**************************************************************//


<ListProperty>

	Object=Equipment

	Attribute=Status

	PropertyString=Active

	PropertyValue=1

	Scope=Button:Make Active

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Equipment

	Attribute=Status

	PropertyString=Non Active

	PropertyValue=2

	Scope=Button:Make Inactive

	PropIndex=2

</ListProperty>

//*****************************************************************//
//ListProperty:Estimation
//**************************************************************//


<ListProperty>

	Object=Estimation

	Attribute=Status

	PropertyString=InComplete

	PropertyValue=1

	Scope=Button:Not Complete

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Estimation

	Attribute=Status

	PropertyString=Profit

	PropertyValue=2

	Scope=Button:Made Profit

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=Estimation

	Attribute=Status

	PropertyString=Loss

	PropertyValue=3

	Scope=Button:Made Loss

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=Estimation

	Attribute=Status

	PropertyString=Assigned

	PropertyValue=4

	Scope=

	PropIndex=4

</ListProperty>

<ListProperty>

	Object=Estimation

	Attribute=Status

	PropertyString=Estimated

	PropertyValue=5

	Scope=Button:Estimation Complete

	PropIndex=5

</ListProperty>

<ListProperty>

	Object=Estimation

	Attribute=Status

	PropertyString=Closed

	PropertyValue=100

	Scope=Button:Closed

	PropIndex=6

</ListProperty>

<ListProperty>

	Object=Estimation

	Attribute=Status

	PropertyString=Un Assigned

	PropertyValue=150

	Scope=

	PropIndex=7

</ListProperty>

//*****************************************************************//
//ListProperty:Feedback
//**************************************************************//


<ListProperty>

	Object=Feedback

	Attribute=Status

	PropertyString=Open

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Feedback

	Attribute=Status

	PropertyString=Closed

	PropertyValue=100

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=Feedback

	Attribute=Status

	PropertyString=Reviewing

	PropertyValue=3

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=Feedback

	Attribute=Status

	PropertyString=No Action Needed

	PropertyValue=4

	Scope=

	PropIndex=4

</ListProperty>

//*****************************************************************//
//ListProperty:GenericCode
//**************************************************************//


<ListProperty>

	Object=GenericCode

	Attribute=Status

	PropertyString=Valid

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=GenericCode

	Attribute=Status

	PropertyString=Unknown

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=GenericCode

	Attribute=Status

	PropertyString=InValid

	PropertyValue=3

	Scope=

	PropIndex=3

</ListProperty>

//*****************************************************************//
//ListProperty:Inspection
//**************************************************************//


<ListProperty>

	Object=Inspection

	Attribute=Status

	PropertyString=Open

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Inspection

	Attribute=Status

	PropertyString=Repair

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=Inspection

	Attribute=Status

	PropertyString=Inspected

	PropertyValue=3

	Scope=

	PropIndex=3

</ListProperty>

//*****************************************************************//
//ListProperty:InstallPart
//**************************************************************//


<ListProperty>

	Object=InstallPart

	Attribute=Status

	PropertyString=Ordered

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=InstallPart

	Attribute=Status

	PropertyString=Order Pending

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=InstallPart

	Attribute=Status

	PropertyString=Completed

	PropertyValue=3

	Scope=

	PropIndex=3

</ListProperty>

//*****************************************************************//
//ListProperty:InvoiceItem
//**************************************************************//


<ListProperty>

	Object=InvoiceItem

	Attribute=Status

	PropertyString=Open

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=InvoiceItem

	Attribute=Status

	PropertyString=Repair

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=InvoiceItem

	Attribute=Status

	PropertyString=Inspected

	PropertyValue=3

	Scope=

	PropIndex=3

</ListProperty>

//*****************************************************************//
//ListProperty:Lead
//**************************************************************//


<ListProperty>

	Object=Lead

	Attribute=Status

	PropertyString=Open

