// Add  any comments or note at the top of the file
// Instruction : write "null"  when  any property unknown,
// Every line number of fields should be same
//*** Every Schema object had 4 fields (GenUser, GenDate, ModUser,ModDate)
//***which are automatically added at the time of creation of Database tables

//**************************************************************************************************//
// The CurrentState property value for any relation = 0,1, 2,3,4 etc
// related= direct parent child relation in 1st level of hierarchy
// unrelated=parent child relation in 2nd level of hierarchy i.e Company -->Account-->payable
// any relation from Company to Payable is the 2nd level
// So CurrentState=2 for Company-->-->Payable (Non Identifying Relation no direct parent child relation)
// CurrentState=1 for Company-->Account (Identifying Relation i.e part of composite key and direct parent child relation)
// CurrentState=0 if the state is unknown (Foreign Key no parent child relation in hierarchy)
// IsMandatory=yes is the mandatory direct Foreign Key relation
// These relation are always not null field in the table of this object and the relation name should start with the object name
// for example Site-->Property without Site the property can not exist, every property should be associated to a Site
// so property2site realtion IsMandatory=yes in property object
//**************************************************************************************************//

//**************************************************************************************************//
//Following Attribute behavior are permissible which is validated in the UI Input for controls
//which is stored in Table_Attribute.Behavior field. The default behavior is text
//
//currency,currency2,float,posfloat,posinteger,integer,date,mmyydate,ccexpdate,rate,address,time
//timeofday,visiblepassword,email,printerOffset,metricPrinterOffset,phone,
//
//***************************************************************************************************/


//**************************************************************************************************//
//The DefaultValue of the attribute can be assigned.
//The Default Value can be <table>.<Attribute>
//and if it has multiple attribute it should be seperated by coma (,)
//If the FieldType=auto and IsNull=no then the field should be copied
//from the parent object at UI mode
//If the FieldType=auto and IsNull=yes then the field will be copied
//using screen class while inserting the record in server side
//Add Application Object
//Remember that the <Version> for the application object must be the current product version to successfully
//importing the schema
//**************************************************************************************************//

//**************************************************************************************************//
//The DefaultFilter attribute will be used for additionl relation path or filter condition using <AttributeRelation> tag
//The DefaultFilter Value can be ReltionObject(1):Relationobject(2):....:RelationObject(n)@RelationPath
//
//For Example:
// If the RelationName=BidInfo2BidInvitation, RelationType=MTM and if the relation path is
// say bidinvitation.objid=1110172 and bidinvitation.bidinvitation2bidrequest=bidinfo.bidinfo2bidrequest and bidrequest.objid=bidinfo.bidinfo2bidrequest
// The DefaultFilter=bidinfo:bidinvitation:bidrequest@bidinvitation.bidinvitation2bidrequest=bidinfo.bidinfo2bidrequest and bidrequest.objid=bidinfo.bidinfo2bidrequest
// So the 1st part before "@" is ReltionObject and 2nd part is ReltionPath
//**************************************************************************************************//
//Use DefaultValue=barchart if you need to draw color graphics
//**************************************************************************************************//

//******************************************************************************************************//
// For view FieldType should hold all the view field and attributename for alias name of the field
// in relation field DefaultFilter= has 2 parts 
// part 1= from all joining table with alias name
// part 2= where caluse for those selecetion filter, if there is no where clause then it should be "@none"
//<AttributeRelation>
//		RelationName=PreMilestone2MileStone
//		ParentTable=MileStone
//		RelationType=MTO
//		CurrentState=1
//		TabIndex=0
//          DefaultFilter=table_milestone m,table_subcode s,table_msdependency d@m.projectcode=s.project and m.maincode=s.maincode and m.subcode=s.subcode and s.objid=d.msdependency2subcode
//		IsMandatory=no
//		Remark=m.objid PreMilestone2MileStone
//	</AttributeRelation>	
//
// The remark fileds should give the foreign key with alias  
//
// example: Remark=m.objid PreMilestone2MileStone
//
// if there is no filter for example
//
// DefaultFilter=table_milestone m,table_subcode s,table_msdependency d@none
//
// All the filed which has keyword total are treated as summary colum and can not be updated manuallay
//
//ObjectFilter=<Field>@<From Table>@<Filter>
// <table>.<Field>= <table1>.<Field> alias as <table>.<field>,<table2>.<Field> alias as <table>.<field>
// @<From Table>=@<Table1> ,<Table2>
// @<Filter>=relation path
//
//Use ObjectFilter for adding view fields from other table or View
//
//Example:ObjectFilter=projectplan.schedule schedule,projectplan.startdate startdate,projectplan.enddate enddate@materialplanning ,projectplan@projectplan.projectplan2project=materialplanning.materialplanning2project and projectplan.maincode=materialplanning.maincode
//
// For Attribute which is View Field set those 2 properties
// IsViewField=yes
// FieldType=pp.schedule (View Field from another table)
//
//*******************************************************************************************************//

<Application>
	AppName=cms
	Description=Bidding Solution
	Status=Production Release
	Version=1.0
	DbName=biderp
</Application>

//**************************************************************************************************//
//Add all global object first
//Add all global Attribute Domain first before creating the Table Attributes
//**************************************************************************************************//
<Domain>
	DomainName = Code_t
	OracleDataType = nvarchar2(15)
	MssqlDataType = nvarchar(15)
	MysqlDataType = varchar(15)
      JavaDataType = text
	DataSize = 15
	DecimalSize =0
	IsBaseline=yes
	Version=1.0
	Remark = stores code data type
</Domain>
<Domain>
	DomainName = Email_t
	OracleDataType = nvarchar2(100)
	MssqlDataType = nvarchar(100)
	MysqlDataType =varchar(100) 
        JavaDataType = text
	DataSize = 100
	DecimalSize =0
	IsBaseline=yes
	Version=1.0
	Remark = stores email data type
</Domain>
<Domain>
	DomainName = Description_t
	OracleDataType = nvarchar2(150)
	MssqlDataType = nvarchar(150)
      MysqlDataType =varchar(150) 
        JavaDataType = text
	DataSize = 150
	DecimalSize =0
	IsBaseline=yes
	Version=1.0
	Remark = stores description data type
</Domain>
<Domain>
	DomainName = Phone_t
	OracleDataType = nvarchar2(20)
	MssqlDataType = nvarchar(20)
      	MysqlDataType =varchar(20) 
        JavaDataType = text
	DataSize = 20
	DecimalSize =0
	IsBaseline=yes
	Version=1.0
	Remark = stores phone data type
</Domain>
<Domain>
	DomainName = ZipCode_t
	OracleDataType = nvarchar2(10)
	MssqlDataType = nvarchar(10)
      	MysqlDataType =varchar(10) 
        JavaDataType = text
	DataSize = 10
	DecimalSize =0
	IsBaseline=yes
	Version=1.0
	Remark = Zipcode data type
</Domain>
<Domain>
	DomainName = AreaCode_t
	OracleDataType = nvarchar2(3)
	MssqlDataType = nvarchar(3)
      MysqlDataType =varchar(3) 
      JavaDataType = text
	DataSize = 3
	DecimalSize =0
	IsBaseline=yes
	Version=1.0
	Remark = stores 3 digit area code 
</Domain>
<Domain>
	DomainName = Percent_t
	OracleDataType = number(5,2)
	MssqlDataType = float
      	MysqlDataType =float 
      	JavaDataType = float
	DataSize = 4
	DecimalSize =0
	IsBaseline=yes
	Version=1.0
	Remark = stores percent data type
</Domain>
<Domain>
	DomainName = Float_t
	OracleDataType = number(7,2)
	MssqlDataType = float
      	MysqlDataType = float
        JavaDataType = numeric
	DataSize = 7
	DecimalSize =2
	IsBaseline=yes
	Version=1.0
	Remark = stores id float data type
</Domain>
<Domain>
	DomainName = Double_t
	OracleDataType = number(10,2)
	MssqlDataType = float
    MysqlDataType = double
    JavaDataType = numeric
	DataSize = 10
	DecimalSize =2
	IsBaseline=yes
	Version=1.0
	Remark = stores id float data type
</Domain>
<Domain>
	DomainName = Number_t
	OracleDataType = Integer
	MssqlDataType = int
    MysqlDataType =int
    JavaDataType = numeric
	DataSize = 16
	DecimalSize =0
	IsBaseline=yes
	Version=1.0
	Remark = stores number data type which is integer
</Domain>
<Domain>
	DomainName = Id_t
	OracleDataType = raw(16)
	MssqlDataType = int
    MysqlDataType =int
    JavaDataType = numeric
	DataSize = 16
	DecimalSize =0
	IsBaseline=yes
	Version=1.0
	Remark = stores id data type which is integer
</Domain>
<Domain>
	DomainName = Int_t
	OracleDataType = Integer
	MssqlDataType = int
      MysqlDataType =int
        JavaDataType = numeric
	DataSize = 16
	DecimalSize =0
	IsBaseline=yes
	Version=1.0
	Remark = stores int data type which is integer
</Domain>
<Domain>
	DomainName =Long_t
	OracleDataType= Long
	MssqlDataType = text
      MysqlDataType =text 
        JavaDataType = text
	DataSize = 10000000
	DecimalSize =0
	IsBaseline=yes
	Version=1.0
	Remark = stores long data type size upto 10000000
</Domain>
<Domain>
	DomainName =String4000_t
	OracleDataType= nvarchar2(2000)
	MssqlDataType = nvarchar(4000)
	MysqlDataType =text
      JavaDataType = text
	DataSize = 2000
	DecimalSize =0
	IsBaseline=yes
	Version=1.0
	Remark = stores long data type size upto 4000
</Domain>
<Domain>
	DomainName =Remark_t
	OracleDataType= nvarchar2(1000)
