//*****************************************************************//
//ListProperty:ItemSpec
//**************************************************************//


<ListProperty>

	Object=ItemSpec

	Attribute=GroupName

	PropertyString=Material

	PropertyValue=Material

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=ItemSpec

	Attribute=GroupName

	PropertyString=Dimension

	PropertyValue=Dimension

	Scope=

	PropIndex=2

</ListProperty>
<ListProperty>

	Object=ItemSpec

	Attribute=GroupName

	PropertyString=Strength

	PropertyValue=Strength

	Scope=

	PropIndex=3

</ListProperty>


<ListProperty>

	Object=ItemSpec

	Attribute=GroupName

	PropertyString=Performance

	PropertyValue=Performance

	Scope=

	PropIndex=4

</ListProperty>
<ListProperty>

	Object=ItemSpec

	Attribute=GroupName

	PropertyString=Components

	PropertyValue=Components

	Scope=

	PropIndex=5

</ListProperty>

<ListProperty>

	Object=ItemSpec

	Attribute=GroupName

	PropertyString=Tolerance

	PropertyValue=Tolerance

	Scope=

	PropIndex=6

</ListProperty>

<ListProperty>

	Object=ItemSpec

	Attribute=GroupName

	PropertyString=Operational Process

	PropertyValue=Operational Process

	Scope=

	PropIndex=6

</ListProperty>

//*****************************************************************//
//ListProperty:RFQEmail
//**************************************************************//


<ListProperty>

	Object=RFQEmail

	Attribute=Stage

	PropertyString=Not Sent

	PropertyValue=10

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=RFQEmail

	Attribute=Stage

	PropertyString=Sent

	PropertyValue=100

	Scope=Button:Send Email

	PropIndex=2

</ListProperty>


//*****************************************************************//
//ListProperty:BidTasks
//**************************************************************//


<ListProperty>

	Object=BidTasks

	Attribute=Stage

	PropertyString=Open

	PropertyValue=10

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=BidTasks

	Attribute=Stage

	PropertyString=Email Created

	PropertyValue=20

	Scope=Button:Create Email

	PropIndex=2

</ListProperty>
<ListProperty>

	Object=BidTasks

	Attribute=Stage

	PropertyString=Emailed To Suppliers

	PropertyValue=30

	Scope=

	PropIndex=3

</ListProperty>
<ListProperty>

	Object=BidTasks

	Attribute=Stage

	PropertyString=Email Acknowledged

	PropertyValue=40

	Scope=

	PropIndex=4

</ListProperty>
<ListProperty>

	Object=BidTasks

	Attribute=Stage

	PropertyString=Supplier Sent Quote

	PropertyValue=50

	Scope=

	PropIndex=5

</ListProperty>
<ListProperty>

	Object=BidTasks

	Attribute=Stage

	PropertyString=Quote Reviewed 

	PropertyValue=60

	Scope=

	PropIndex=6

</ListProperty>
<ListProperty>

	Object=BidTasks

	Attribute=Stage

	PropertyString=Negotiation Progress 

	PropertyValue=70

	Scope=

	PropIndex=7

</ListProperty>
<ListProperty>

	Object=BidTasks

	Attribute=Stage

	PropertyString=Quote Accepted 

	PropertyValue=80

	Scope=

	PropIndex=8

</ListProperty>
<ListProperty>

	Object=BidTasks

	Attribute=Stage

	PropertyString=QR Price Updated

	PropertyValue=90

	Scope=

	PropIndex=9

</ListProperty>
<ListProperty>

	Object=BidTasks

	Attribute=Stage

	PropertyString=QR Approved

	PropertyValue=100

	Scope=

	PropIndex=10

</ListProperty>


//*****************************************************************//
//ListProperty:POTasks
//**************************************************************//


<ListProperty>

	Object=POTasks

	Attribute=Stage

	PropertyString=Open

	PropertyValue=10

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=POTasks

	Attribute=Stage

	PropertyString=On Delivery Schedule

	PropertyValue=20

	Scope=

	PropIndex=2

</ListProperty>
<ListProperty>

	Object=POTasks

	Attribute=Stage

	PropertyString=Item Ready 

	PropertyValue=30

	Scope=

	PropIndex=3

</ListProperty>
<ListProperty>

	Object=POTasks

	Attribute=Stage

	PropertyString=Received Transit Order

	PropertyValue=40

	Scope=

	PropIndex=4

</ListProperty>
<ListProperty>

	Object=POTasks

	Attribute=Stage

	PropertyString=Delivered To Customer

	PropertyValue=50

	Scope=

	PropIndex=5

</ListProperty>
<ListProperty>

	Object=POTasks

	Attribute=Stage

	PropertyString=Transit Receipt Sent

	PropertyValue=60

